2024-01-01,489,10,417.96
2024-01-01,921,5,257.49
2024-01-01,952,2,337.65
2024-01-02,48,7,481.3
2024-01-02,256,2,286.24
2024-01-02,428,5,146.25
2024-01-02,972,9,193.93
2024-01-03,561,5,347.83
2024-01-03,875,7,249.5
2024-01-03,915,9,269.55
2024-01-04,322,7,67.46
2024-01-04,349,1,393.71
2024-01-04,995,4,417.56
2024-01-05,294,10,282.35
2024-01-06,470,10,192.29
2024-01-06,915,3,426.92
2024-01-06,963,3,173.39
2024-01-07,515,4,243.44
2024-01-08,263,5,481.59
2024-01-08,431,2,10.35
2024-01-08,482,5,338.0
2024-01-08,884,3,348.1
2024-01-09,142,8,171.93
2024-01-09,323,6,88.97
2024-01-09,517,7,188.27
2024-01-09,563,8,439.66
2024-01-10,223,7,303.2
2024-01-10,412,6,18.17
2024-01-10,710,9,62.94
2024-01-11,84,5,456.23
2024-01-11,120,3,365.15
2024-01-11,940,10,34.03
2024-01-11,961,2,110.12
2024-01-12,92,5,134.93
2024-01-12,488,2,433.33
2024-01-12,786,3,145.47
2024-01-13,264,1,62.13
2024-01-14,33,1,317.55
2024-01-14,693,5,299.49
2024-01-14,954,9,82.29
2024-01-14,970,5,378.54
2024-01-16,17,8,205.34
2024-01-16,412,1,458.21
2024-01-16,475,7,433.98
2024-01-16,564,1,127.41
2024-01-16,885,5,35.26
2024-01-17,518,10,173.08
2024-01-18,861,3,445.89
2024-01-19,90,5,253.02
2024-01-19,331,4,127.77
2024-01-19,655,6,207.42
2024-01-19,766,3,480.02
2024-01-20,216,6,348.65
2024-01-20,479,6,471.71
2024-01-20,808,5,445.21
2024-01-20,836,4,286.93
2024-01-20,944,5,16.89
2024-01-21,4,2,441.62
2024-01-21,552,8,337.69
2024-01-21,995,8,201.72
2024-01-22,116,10,139.57
2024-01-22,228,3,237.57
2024-01-22,487,10,437.09
2024-01-22,665,2,479.28
2024-01-23,248,4,339.39
2024-01-23,376,7,309.31
2024-01-23,556,6,285.04
2024-01-23,674,5,302.56
2024-01-23,731,5,494.17
2024-01-24,481,4,157.32
2024-01-24,564,7,473.12
2024-01-24,627,4,143.92
2024-01-24,945,4,348.18
2024-01-25,224,5,273.38
2024-01-25,240,9,78.27
2024-01-25,267,7,295.55
2024-01-25,373,2,322.11
2024-01-25,592,3,126.67
2024-01-25,616,3,110.63
2024-01-25,779,1,310.19
2024-01-25,794,1,17.95
2024-01-25,995,4,382.46
2024-01-26,358,9,55.26
2024-01-26,635,6,238.27
2024-01-26,662,8,234.7
2024-01-26,841,10,148.41
2024-01-27,180,7,27.01
2024-01-27,181,9,34.1
2024-01-27,681,1,461.42
2024-01-28,331,8,334.93
2024-01-28,639,9,205.39
2024-01-28,699,1,144.29
2024-01-28,963,6,420.28
2024-01-28,982,8,42.16
2024-01-28,999,6,157.49
2024-01-29,78,7,35.7
2024-01-29,121,5,179.76
2024-01-29,504,10,328.12
2024-01-29,828,9,53.47
2024-01-30,5,10,368.38
2024-01-30,278,8,461.97
2024-01-30,309,8,388.99
2024-01-30,332,6,375.35
2024-01-31,425,4,226.48
2024-02-01,606,7,409.41
2024-02-01,921,5,179.5
2024-02-02,422,5,15.02
2024-02-02,473,9,88.91
2024-02-02,764,9,251.35
2024-02-03,38,8,105.42
2024-02-03,376,6,63.9
2024-02-03,483,5,321.75
2024-02-03,623,9,441.67
2024-02-03,941,8,455.57
2024-02-04,373,1,217.05
2024-02-04,748,5,127.57
2024-02-04,993,2,231.48
2024-02-05,156,7,277.58
2024-02-05,177,6,401.29
2024-02-05,601,4,309.01
2024-02-05,612,10,435.75
2024-02-05,656,7,46.09
2024-02-05,1000,9,141.58
2024-02-06,259,10,125.54
2024-02-07,16,9,88.33
2024-02-07,30,8,185.51
2024-02-07,64,3,467.96
2024-02-07,145,10,281.83
2024-02-07,211,9,430.35
2024-02-07,259,6,367.6
2024-02-07,297,3,307.95
2024-02-07,579,4,485.36
2024-02-07,828,10,254.29
2024-02-09,447,7,265.07
2024-02-09,713,7,66.55
2024-02-09,838,8,127.01
2024-02-09,863,8,370.46
2024-02-10,137,2,130.14
2024-02-11,329,9,111.24
2024-02-11,621,3,23.84
2024-02-12,92,5,163.66
2024-02-12,308,7,341.0
2024-02-12,362,5,222.5
2024-02-12,458,7,59.4
2024-02-12,463,4,127.78
2024-02-12,751,6,406.2
2024-02-12,885,10,44.72
2024-02-13,720,7,472.86
2024-02-14,385,5,266.47
2024-02-14,572,10,248.65
2024-02-14,698,2,217.86
2024-02-15,112,4,394.78
2024-02-15,166,8,186.19
2024-02-15,186,10,281.87
2024-02-15,752,3,245.43
2024-02-15,791,9,203.56
2024-02-15,831,10,228.71
2024-02-16,194,1,66.79
2024-02-16,433,7,295.04
2024-02-17,174,9,320.59
2024-02-17,456,4,110.53
2024-02-17,786,7,437.16
2024-02-17,828,10,288.38
2024-02-17,969,9,138.67
2024-02-18,290,1,153.31
2024-02-19,73,2,226.93
2024-02-19,277,3,147.11
2024-02-19,659,3,182.74
2024-02-20,273,9,70.72
2024-02-20,911,3,218.34
2024-02-20,964,8,456.87
2024-02-21,524,6,68.35
2024-02-21,698,5,460.85
2024-02-21,918,2,94.85
2024-02-22,276,3,311.93
2024-02-22,480,6,158.76
2024-02-22,777,4,225.65
2024-02-22,946,9,355.46
2024-02-23,208,3,25.36
2024-02-23,486,1,413.31
2024-02-24,522,8,313.33
2024-02-24,663,1,396.31
2024-02-24,913,4,309.16
2024-02-25,899,8,303.66
2024-02-26,45,2,324.84
2024-02-26,305,9,261.87
2024-02-26,331,10,446.77
2024-02-26,659,2,430.83
2024-02-26,964,7,487.93
2024-02-27,105,2,363.53
2024-02-27,147,5,171.97
2024-02-27,488,9,202.07
2024-02-27,844,1,284.97
2024-02-28,479,3,88.93
2024-02-28,484,1,230.54
2024-02-28,652,4,50.11
2024-02-28,681,7,29.52
2024-02-28,740,8,53.69
2024-02-29,663,10,424.69
2024-03-01,196,2,196.66
2024-03-01,590,10,463.71
2024-03-01,713,3,99.5
2024-03-01,755,1,336.04
2024-03-01,918,7,25.29
2024-03-02,16,4,365.1
2024-03-02,49,8,474.2
2024-03-02,436,9,121.5
2024-03-02,511,6,236.1
2024-03-02,989,1,231.29
2024-03-03,33,4,377.31
2024-03-03,329,10,363.35
2024-03-03,453,9,118.44
2024-03-04,408,6,445.61
2024-03-04,553,1,270.77
2024-03-04,691,10,53.63
2024-03-04,803,4,386.76
2024-03-05,321,5,489.25
2024-03-05,380,3,456.82
2024-03-05,780,8,375.9
2024-03-06,452,2,333.04
2024-03-06,458,8,236.5
2024-03-06,556,1,286.48
2024-03-06,614,7,104.54
2024-03-06,632,9,41.7
2024-03-06,856,6,332.33
2024-03-07,262,6,434.45
2024-03-08,89,6,329.49
2024-03-08,158,1,400.24
2024-03-09,77,4,386.83
2024-03-09,198,7,101.1
2024-03-09,903,2,452.3
2024-03-10,273,8,17.96
2024-03-10,692,9,73.75
2024-03-10,718,4,25.07
2024-03-10,720,5,149.72
2024-03-11,101,3,321.02
2024-03-11,188,8,378.07
2024-03-11,428,6,169.65
2024-03-11,434,5,483.61
2024-03-11,972,2,311.01
2024-03-12,343,7,346.97
2024-03-12,382,2,90.19
2024-03-12,456,8,449.63
2024-03-12,528,9,353.95
2024-03-13,248,5,418.59
2024-03-13,331,1,225.63
2024-03-13,650,4,28.89
2024-03-13,732,10,193.48
2024-03-13,776,3,441.41
2024-03-13,809,2,299.4
2024-03-14,117,6,256.83
2024-03-14,318,8,11.71
2024-03-14,350,4,106.62
2024-03-14,527,8,373.34
2024-03-14,890,5,153.51
2024-03-15,143,6,25.91
2024-03-15,251,4,120.37
2024-03-16,734,7,282.6
2024-03-16,940,9,24.43
2024-03-16,971,8,451.96
2024-03-17,355,10,477.65
2024-03-18,14,6,426.98
2024-03-18,280,6,348.82
2024-03-18,733,5,146.05
2024-03-18,798,1,499.03
2024-03-18,828,2,191.3
2024-03-19,599,8,412.94
2024-03-19,761,8,378.51
2024-03-20,643,5,248.03
2024-03-20,677,5,457.62
2024-03-20,835,9,421.99
2024-03-21,247,6,375.52
2024-03-21,938,5,291.21
2024-03-22,469,10,50.74
2024-03-22,499,7,230.39
2024-03-22,637,10,417.05
2024-03-23,127,4,21.26
2024-03-23,864,8,102.9
2024-03-24,6,6,73.58
2024-03-26,433,5,15.06
2024-03-26,457,5,36.62
2024-03-26,851,6,184.26
2024-03-26,872,1,65.62
2024-03-26,982,6,517.1999999999999
2024-03-27,98,3,275.39
2024-03-27,143,5,419.5
2024-03-27,639,4,272.55
2024-03-29,65,7,112.28
2024-03-29,270,8,29.98
2024-03-29,933,7,488.21
2024-03-30,170,7,20.49
2024-03-30,231,3,123.57
2024-03-30,250,1,223.28
2024-03-31,813,3,209.2
2024-04-01,146,7,63.83
2024-04-01,617,6,156.54
2024-04-02,80,3,410.57
2024-04-02,608,6,43.89
2024-04-02,609,6,481.41
2024-04-03,832,10,440.82
2024-04-04,222,7,424.55
2024-04-05,787,4,282.28
2024-04-06,149,9,162.21
2024-04-06,182,7,489.66
2024-04-06,335,7,405.3
2024-04-06,396,2,392.09
2024-04-06,561,6,467.54
2024-04-07,646,4,206.97
2024-04-07,661,10,430.35
2024-04-08,43,4,136.31
2024-04-08,445,5,207.5
2024-04-08,655,9,422.04
2024-04-08,796,6,240.57
2024-04-09,100,1,150.81
2024-04-09,958,9,13.03
2024-04-10,348,8,38.8
2024-04-10,551,10,168.98
2024-04-10,615,3,34.53
2024-04-10,734,9,365.55
2024-04-10,860,9,241.77
2024-04-11,511,2,335.55
2024-04-11,765,4,253.64
2024-04-11,917,6,75.69
2024-04-12,78,2,178.59
2024-04-12,209,7,41.9
2024-04-12,532,1,221.0
2024-04-12,626,9,397.27
2024-04-14,138,4,286.73
2024-04-14,453,6,90.15
2024-04-14,611,6,288.29
2024-04-14,898,2,233.01
2024-04-15,48,18,773.61
2024-04-15,219,10,340.96
2024-04-15,245,2,242.78
2024-04-15,600,6,206.45
2024-04-16,114,2,151.51
2024-04-17,48,4,460.67
2024-04-17,685,1,468.81
2024-04-17,692,5,430.3
2024-04-18,281,8,352.28
2024-04-18,445,6,78.68
2024-04-18,466,4,203.01
2024-04-18,645,5,331.77
2024-04-18,989,6,368.69
2024-04-19,128,5,326.24
2024-04-19,221,6,204.19
2024-04-19,761,3,158.44
2024-04-20,122,10,53.19
2024-04-21,932,8,99.98
2024-04-21,938,8,130.52
2024-04-22,10,2,344.55
2024-04-22,287,2,40.14
2024-04-22,603,10,316.89
2024-04-23,284,10,260.51
2024-04-23,654,3,470.07
2024-04-23,862,7,133.89
2024-04-24,190,6,144.23
2024-04-24,483,5,362.82
2024-04-24,701,1,359.84
2024-04-25,604,8,36.01
2024-04-26,179,4,468.83
2024-04-26,193,2,377.25
2024-04-26,201,4,443.38
2024-04-26,496,5,359.0
2024-04-26,912,7,225.09
2024-04-27,637,8,79.13
2024-04-27,797,8,72.9
2024-04-28,291,3,209.17
2024-04-28,435,6,180.06
2024-04-28,666,3,317.06
2024-04-29,52,5,445.8
2024-04-30,329,7,408.11
2024-04-30,512,8,193.25
2024-05-01,970,9,175.3
2024-05-02,9,6,76.03
2024-05-02,54,2,249.79
2024-05-02,124,4,305.9
2024-05-02,685,10,386.22
2024-05-03,12,3,245.63
2024-05-03,44,4,258.25
2024-05-03,608,4,478.71
2024-05-04,242,7,147.17
2024-05-04,263,2,427.59
2024-05-04,722,8,245.87
2024-05-05,334,6,39.12
2024-05-05,709,3,230.38
2024-05-05,779,8,340.83
2024-05-05,794,3,49.79
2024-05-05,806,6,441.73
2024-05-05,808,7,113.05
2024-05-06,3,6,441.83
2024-05-06,25,6,476.37
2024-05-06,408,4,110.96
2024-05-06,415,2,104.88
2024-05-06,534,1,378.05
2024-05-06,732,10,326.71
2024-05-06,882,10,76.56
2024-05-07,330,4,76.65
2024-05-07,463,7,430.8
2024-05-08,410,3,30.8
2024-05-08,804,4,455.17
2024-05-08,860,8,21.24
2024-05-09,374,4,327.99
2024-05-09,405,10,296.36
2024-05-10,117,5,33.54
2024-05-10,170,3,489.36
2024-05-10,309,6,175.74
2024-05-10,620,2,301.62
2024-05-10,890,5,370.86
2024-05-10,996,6,366.0
2024-05-11,564,6,489.61
2024-05-11,721,2,190.41
2024-05-12,232,3,126.31
2024-05-12,240,10,144.85
2024-05-12,305,4,223.23
2024-05-12,360,3,282.25
2024-05-12,435,7,348.98
2024-05-12,835,5,285.8
2024-05-13,426,6,436.61
2024-05-13,577,1,152.85
2024-05-13,859,9,400.31
2024-05-14,323,1,457.81
2024-05-14,932,3,371.23
2024-05-15,211,10,440.33
2024-05-15,439,10,316.7
2024-05-15,731,10,477.39
2024-05-16,194,2,263.51
2024-05-16,356,8,416.02
2024-05-16,415,4,490.11
2024-05-17,755,5,425.43
2024-05-18,115,3,50.62
2024-05-18,118,1,47.64
2024-05-18,717,3,93.84
2024-05-19,310,9,210.83
2024-05-20,637,6,180.78
2024-05-20,934,6,311.31
2024-05-21,18,5,300.78
2024-05-21,284,5,182.03
2024-05-22,46,3,99.83
2024-05-22,268,6,496.06
2024-05-22,871,5,37.52
2024-05-23,332,2,484.02
2024-05-23,342,5,295.39
2024-05-23,792,2,78.01
2024-05-23,829,10,253.5
2024-05-24,385,6,92.63
2024-05-24,421,3,338.86
2024-05-25,137,5,73.67
2024-05-25,673,5,59.19
2024-05-25,957,4,410.2
2024-05-26,184,10,67.37
2024-05-26,189,4,146.16
2024-05-26,503,2,164.08
2024-05-26,812,8,477.2
2024-05-26,894,8,93.64
2024-05-26,907,1,96.67
2024-05-27,40,8,97.82
2024-05-27,320,4,452.02
2024-05-27,508,3,117.85
2024-05-27,909,6,228.44
2024-05-28,388,7,356.22
2024-05-28,657,8,121.44
2024-05-28,733,10,156.42
2024-05-28,787,3,190.39
2024-05-28,885,10,250.53
2024-05-29,18,9,239.81
2024-05-29,35,8,208.55
2024-05-29,135,1,455.1
2024-05-29,369,10,233.36
2024-05-29,494,7,389.89
2024-05-29,816,5,429.76
2024-05-29,934,4,498.09
2024-05-30,91,6,236.86
2024-05-30,939,9,146.16
2024-05-31,302,5,323.61
2024-05-31,976,4,404.59
2024-06-01,283,1,461.58
2024-06-01,450,2,141.06
2024-06-01,652,2,376.56
2024-06-01,774,10,110.26
2024-06-02,195,6,473.47
2024-06-03,516,2,464.65
2024-06-03,675,2,110.85
2024-06-04,27,5,103.87
2024-06-04,869,6,156.67
2024-06-05,85,7,215.71
2024-06-05,131,5,35.25
2024-06-05,355,6,463.78
2024-06-05,761,2,205.24
2024-06-06,264,3,123.87
2024-06-06,305,6,449.25
2024-06-06,459,7,52.83
2024-06-06,859,6,159.8
2024-06-07,285,8,476.26
2024-06-07,856,1,384.27
2024-06-07,921,9,358.1
2024-06-08,122,2,276.67
2024-06-09,317,6,56.62
