2024-01-01,489,10,417.96
2024-06-09,372,8,17.85
2024-06-09,849,6,203.87
2024-06-09,906,5,99.35
2024-06-09,969,1,23.8
2024-06-10,446,5,274.48
2024-06-10,556,1,24.28
2024-06-11,238,3,187.57
2024-06-11,897,9,90.06
2024-06-11,916,2,362.1
2024-06-12,95,10,275.4
2024-06-12,201,3,320.82
2024-06-12,287,8,462.67
2024-06-12,306,1,375.01
2024-06-12,364,8,147.26
2024-06-12,584,7,140.15
2024-06-12,613,7,159.91
2024-06-12,802,4,43.86
2024-06-12,840,10,69.79
2024-06-12,948,5,493.6
2024-06-13,148,3,450.52
2024-06-13,386,6,195.41
2024-06-13,684,4,425.08
2024-06-13,821,7,370.46
2024-06-13,1000,1,304.34
2024-06-14,154,5,383.5
2024-06-14,483,1,80.28
2024-06-14,795,8,396.56
2024-06-14,944,5,266.12
2024-06-15,655,4,380.12
2024-06-15,847,2,326.28
2024-06-16,228,1,57.53
2024-06-16,387,8,43.63
2024-06-16,564,4,313.91
2024-06-16,629,6,127.94
2024-06-17,104,9,59.84
2024-06-17,307,6,293.0
2024-06-17,390,7,433.33
2024-06-17,397,1,91.59
2024-06-17,595,8,317.1
2024-06-17,719,4,97.84
2024-06-17,814,4,404.33
2024-06-17,983,7,353.52
2024-06-18,327,10,336.0
2024-06-18,441,4,101.26
2024-06-18,451,5,427.85
2024-06-18,682,3,193.1
2024-06-18,808,3,247.44
2024-06-18,953,5,123.19
2024-06-19,25,9,405.63
2024-06-19,544,9,68.38
2024-06-19,957,1,386.69
2024-06-20,887,2,95.56
2024-06-20,891,2,381.38
2024-06-21,251,2,377.5
2024-06-21,894,5,403.26
2024-06-21,914,9,170.3
2024-06-22,287,5,36.08
2024-06-22,662,3,483.8
2024-06-22,835,9,148.93
2024-06-23,27,8,20.43
2024-06-23,193,6,242.61
2024-06-23,666,9,142.08
2024-06-24,157,1,415.2
2024-06-24,214,9,451.49
2024-06-24,262,1,48.29
2024-06-25,203,10,406.85
2024-06-26,688,3,218.51
2024-06-27,237,6,459.64
2024-06-27,474,2,380.14
2024-06-27,571,6,348.93
2024-06-27,844,1,409.48
2024-06-28,26,4,408.01
2024-06-28,205,6,120.0
2024-06-28,278,7,288.63
2024-06-28,433,6,123.74
2024-06-28,773,6,485.21
2024-06-29,115,5,39.09
2024-06-29,267,1,161.13
2024-06-29,302,10,371.74
2024-06-29,957,1,250.5
2024-06-30,895,1,74.06
2024-07-01,396,8,257.39
2024-07-01,679,6,80.3
2024-07-01,765,9,292.48
2024-07-02,178,5,331.93
2024-07-02,380,1,75.91
2024-07-02,765,8,469.14
2024-07-02,978,1,477.13
2024-07-03,104,3,267.39
2024-07-03,135,7,352.95
2024-07-04,168,8,79.88
2024-07-04,320,7,203.92
2024-07-04,674,5,352.24
2024-07-04,700,9,459.4
2024-07-05,926,2,374.01
2024-07-06,580,1,286.48
2024-07-07,131,6,303.64
2024-07-07,358,4,286.57
2024-07-07,558,4,364.47
2024-07-07,794,9,125.23
2024-07-08,373,5,467.39
2024-07-09,27,9,221.95
2024-07-09,119,9,417.52
2024-07-09,210,9,27.9
2024-07-09,667,3,28.84
2024-07-09,789,4,379.88
2024-07-09,821,1,99.6
2024-07-09,870,8,141.79
2024-07-09,961,8,263.42
2024-07-10,740,9,392.22
2024-07-10,964,10,139.54
2024-07-11,215,10,92.28
2024-07-11,641,9,255.43
2024-07-12,651,3,59.02
2024-07-13,974,6,10.02
2024-07-14,57,3,56.05
2024-07-14,357,1,76.6
2024-07-14,638,5,494.27
2024-07-14,707,9,210.39
2024-07-14,917,9,149.98
2024-07-15,135,1,300.15
2024-07-15,169,5,304.64
2024-07-15,261,9,407.6
2024-07-15,418,4,336.99
2024-07-15,959,2,17.45
2024-07-16,228,8,114.1
2024-07-16,613,9,87.8
2024-07-16,744,8,491.65
2024-07-17,321,4,334.45
2024-07-17,521,6,41.45
2024-07-18,61,4,43.73
2024-07-18,93,1,299.07
2024-07-18,200,7,408.43
2024-07-18,510,9,187.13
2024-07-18,691,8,483.56
2024-07-19,323,5,232.71
2024-07-19,587,6,492.41
2024-07-19,606,3,249.99
2024-07-20,448,4,111.23
2024-07-21,906,5,77.84
2024-07-21,937,10,140.54
2024-07-22,40,5,72.41
2024-07-22,114,6,378.34
2024-07-22,286,3,200.96
2024-07-22,572,5,88.78
2024-07-22,994,9,110.03
2024-07-23,61,4,198.2
2024-07-23,137,1,117.47
2024-07-23,407,5,49.7
2024-07-24,719,3,483.67
2024-07-25,102,10,35.77
2024-07-25,514,10,457.64
2024-07-25,865,7,465.71
2024-07-26,88,8,480.51
2024-07-26,111,7,201.36
2024-07-26,207,7,68.13
2024-07-26,759,7,399.36
2024-07-27,694,6,455.83
2024-07-27,920,7,111.17
2024-07-28,570,6,246.82
2024-07-28,954,5,63.8
2024-07-29,358,9,226.31
2024-07-29,790,2,373.59
2024-07-29,916,8,126.41
2024-07-30,23,7,358.73
2024-07-30,410,9,45.94
2024-07-30,426,5,244.72
2024-07-30,640,3,233.35
2024-07-30,676,1,486.9
2024-07-30,852,6,156.43
2024-07-30,909,9,73.68
2024-07-30,918,1,261.13
2024-07-31,353,5,156.37
2024-07-31,802,4,321.79
2024-07-31,895,6,163.28
2024-08-01,381,2,259.79
2024-08-01,952,10,132.48
2024-08-02,151,9,80.58
2024-08-02,187,3,469.96
2024-08-02,529,5,406.76
2024-08-02,641,3,265.63
2024-08-02,832,4,236.19
2024-08-02,964,4,221.94
2024-08-04,142,6,123.87
2024-08-04,876,3,443.78
2024-08-04,902,7,199.51
2024-08-05,84,7,261.65
2024-08-05,160,9,392.21
2024-08-05,528,4,80.67
2024-08-05,654,9,484.85
2024-08-05,797,7,61.62
2024-08-06,143,9,101.16
2024-08-06,276,5,41.31
2024-08-07,103,10,325.67
2024-08-07,681,2,126.0
2024-08-07,725,8,176.87
2024-08-07,776,2,199.95
2024-08-08,211,5,154.7
2024-08-08,371,6,286.15
2024-08-09,56,2,403.82
2024-08-09,581,7,87.21
2024-08-09,844,1,168.86
2024-08-09,951,4,377.01
2024-08-10,132,1,412.36
2024-08-10,481,1,341.2
2024-08-10,677,7,148.75
2024-08-10,758,2,375.88
2024-08-10,760,9,621.63
2024-08-10,800,9,369.87
2024-08-10,928,1,388.56
2024-08-10,999,10,388.05
2024-08-11,81,10,336.61
2024-08-12,932,7,48.63
2024-08-13,297,9,372.18
2024-08-13,926,5,231.45
2024-08-14,135,6,257.4
2024-08-14,209,9,256.7
2024-08-15,203,6,166.87
2024-08-15,762,5,71.33
2024-08-16,708,1,426.47
2024-08-17,476,1,101.99
2024-08-17,585,3,405.12
2024-08-17,785,1,264.45
2024-08-18,310,10,55.06
2024-08-19,165,4,198.76
2024-08-19,240,7,32.71
2024-08-19,245,7,490.15
2024-08-19,897,3,142.82
2024-08-20,257,6,417.95
2024-08-20,644,2,150.46
2024-08-20,802,1,122.57
2024-08-21,341,9,490.57
2024-08-21,400,3,481.7
2024-08-21,488,8,463.09
2024-08-21,558,4,46.66
2024-08-22,638,9,157.89
2024-08-22,755,3,296.2
2024-08-22,779,5,284.58
2024-08-22,909,3,362.9
2024-08-23,157,6,323.19
2024-08-23,193,5,275.72
2024-08-23,620,3,223.23
2024-08-24,252,6,63.23
2024-08-24,277,6,138.95
2024-08-24,529,10,425.36
2024-08-24,608,7,341.46
2024-08-25,688,6,26.91
2024-08-25,854,5,212.86
2024-08-25,866,4,93.56
2024-08-26,279,10,336.88
2024-08-27,617,3,47.77
2024-08-29,98,7,326.17
2024-08-29,251,10,66.05
2024-08-29,376,9,128.22
2024-08-30,336,6,289.54
2024-08-30,606,9,371.78
2024-08-31,396,10,203.17
2024-08-31,961,4,103.29
2024-08-31,988,1,30.64
2024-09-01,11,4,436.36
2024-09-01,260,4,256.09
2024-09-01,681,5,372.53
2024-09-02,343,10,363.16
2024-09-02,917,8,129.4
2024-09-02,998,8,450.33
2024-09-03,314,7,104.39
2024-09-03,500,3,55.14
2024-09-03,616,7,349.89
2024-09-03,657,9,243.95
2024-09-04,587,5,248.54
2024-09-04,757,1,112.25
2024-09-05,69,2,160.37
2024-09-05,498,10,79.9
2024-09-05,522,10,370.12
2024-09-06,227,5,223.96
2024-09-06,609,4,169.48
2024-09-06,627,8,484.43
2024-09-07,36,10,10.73
2024-09-07,495,8,351.37
2024-09-07,615,7,277.66
2024-09-08,394,9,53.77
2024-09-08,485,7,213.83
2024-09-08,998,6,110.99
2024-09-09,727,2,266.53
2024-09-09,747,6,378.84
2024-09-10,33,7,473.59
2024-09-10,84,1,279.23
2024-09-10,144,8,403.68
2024-09-10,468,4,139.77
2024-09-10,506,1,237.33
2024-09-10,526,7,19.86
2024-09-10,664,8,109.31
2024-09-10,677,10,20.76
2024-09-11,372,6,175.06
2024-09-11,755,10,179.02
2024-09-12,18,5,496.94
2024-09-12,248,6,443.63
2024-09-12,796,6,70.18
2024-09-12,917,3,80.87
2024-09-13,502,9,195.3
2024-09-13,669,4,109.68
2024-09-14,135,3,123.28
2024-09-14,223,10,320.25
2024-09-14,663,9,139.61
2024-09-14,928,10,68.01
2024-09-15,413,6,403.17
2024-09-15,588,3,21.13
2024-09-15,715,6,120.86
2024-09-15,764,8,51.27
2024-09-15,803,9,204.09
2024-09-16,417,6,155.08
2024-09-16,470,10,135.21
2024-09-16,644,5,88.53
2024-09-16,984,1,280.52
2024-09-17,872,9,452.81
2024-09-17,972,3,457.64
2024-09-17,1000,3,149.69
2024-09-18,15,6,251.99
2024-09-18,165,8,308.06
2024-09-18,776,8,266.51
2024-09-18,826,2,145.0
2024-09-19,19,1,335.75
2024-09-19,347,5,235.4
2024-09-19,444,7,34.18
2024-09-19,909,2,197.7
2024-09-20,306,2,448.31
2024-09-20,366,2,76.32
2024-09-20,756,1,490.89
2024-09-21,369,10,126.56
2024-09-21,588,6,243.29
2024-09-21,784,2,264.81
2024-09-21,954,1,364.62
2024-09-22,170,10,97.08
2024-09-22,392,10,385.19
2024-09-22,483,9,66.32
2024-09-22,634,7,491.6
2024-09-22,832,9,274.03
2024-09-22,886,2,266.74
2024-09-23,42,9,47.42
2024-09-23,199,4,213.25
2024-09-23,351,1,269.17
2024-09-23,382,9,169.92
2024-09-23,515,3,17.64
2024-09-23,597,10,302.05
2024-09-23,967,2,365.08
2024-09-24,154,9,217.69
2024-09-24,258,4,360.17
2024-09-24,262,2,13.77
2024-09-24,281,1,160.26
2024-09-24,469,1,13.7
2024-09-24,877,9,465.57
2024-09-25,140,1,12.81
2024-09-25,226,4,292.71
2024-09-25,489,1,457.73
2024-09-25,799,7,74.57
2024-09-26,128,4,109.36
2024-09-26,235,2,388.57
2024-09-26,357,7,198.57
2024-09-26,425,3,251.91
2024-09-26,541,3,484.12
2024-09-26,694,6,417.52
2024-09-26,751,10,197.4
2024-09-26,800,9,168.66
2024-09-26,856,8,479.17
2024-09-26,904,9,381.38
2024-09-27,545,5,101.78
2024-09-27,685,3,112.33
2024-09-28,404,5,472.75
2024-09-28,420,5,360.09
2024-09-28,622,5,369.71
2024-09-28,820,1,295.56
2024-09-28,977,4,191.06
2024-09-29,401,5,298.15
2024-09-30,90,1,377.84
2024-09-30,158,6,40.7
2024-10-01,153,9,381.37
2024-10-01,287,2,379.2
2024-10-01,524,6,361.43
2024-10-02,788,1,179.06
2024-10-02,959,10,404.63
2024-10-02,973,5,290.56
2024-10-03,517,4,224.44
2024-10-03,523,8,24.52
2024-10-03,682,7,227.04
2024-10-03,822,7,362.66
2024-10-04,41,6,422.61
2024-10-04,478,1,451.16
2024-10-04,736,6,196.78
2024-10-04,797,5,288.43
2024-10-05,333,4,232.51
2024-10-05,620,9,415.55
2024-10-05,664,1,15.64
2024-10-05,714,8,434.94
2024-10-06,401,3,87.58
2024-10-06,424,10,202.78
2024-10-06,572,4,118.16
2024-10-07,285,3,454.33
2024-10-07,395,10,356.71
2024-10-07,615,8,121.77
2024-10-08,85,1,264.61
2024-10-08,310,5,51.39
2024-10-08,518,4,313.65
2024-10-08,727,5,305.31
2024-10-09,13,10,444.26
2024-10-09,111,3,278.66
2024-10-09,174,8,429.93
2024-10-09,780,8,435.08
2024-10-10,182,1,332.53
2024-10-10,226,9,71.86
2024-10-10,277,8,288.28
2024-10-10,502,10,224.81
2024-10-11,433,7,439.64
2024-10-11,477,4,228.97
2024-10-11,598,3,302.53
2024-10-12,19,1,220.89
2024-10-12,29,6,446.12
2024-10-12,375,2,233.81
2024-10-12,426,6,490.67
2024-10-12,502,1,415.49
2024-10-12,510,4,118.94
2024-10-12,618,10,382.34
2024-10-12,876,8,96.35
2024-10-12,958,3,242.12
2024-10-13,720,8,260.26
2024-10-14,306,6,414.18
2024-10-14,430,3,137.82
2024-10-14,577,10,222.1
2024-10-14,787,4,286.49
2024-10-14,821,8,183.0
2024-10-15,490,1,56.73
2024-10-16,95,9,422.28
2024-10-16,299,4,427.43
2024-10-16,687,6,162.8
2024-10-16,782,1,277.77
2024-10-17,63,7,293.84
2024-10-17,118,1,107.08
2024-10-17,443,10,464.0
2024-10-17,743,4,75.03
2024-10-18,111,9,149.05
2024-10-18,245,8,299.88
2024-10-18,620,1,381.51
2024-10-18,770,6,228.28
2024-10-18,990,2,56.43
2024-10-20,595,4,64.11
2024-10-20,992,2,59.27
2024-10-21,108,10,377.65
2024-10-22,763,7,272.15
2024-10-22,807,5,222.28
2024-10-23,92,3,228.11
2024-10-23,370,7,430.52
2024-10-23,466,1,299.69
2024-10-23,616,9,490.41
2024-10-23,622,5,47.38
2024-10-23,912,3,344.58
2024-10-24,290,6,42.31
2024-10-25,55,6,462.41
2024-10-25,352,3,121.63
2024-10-25,792,6,402.64
2024-10-25,853,1,345.58
2024-10-26,111,2,439.92
2024-10-27,171,4,11.53
2024-10-28,366,2,162.78
2024-10-29,475,2,285.8
2024-10-29,870,4,204.26
2024-10-29,962,6,358.44
2024-10-30,120,1,391.31
2024-10-30,422,2,232.19
2024-10-30,589,9,455.21
2024-10-30,717,2,445.21
2024-10-30,757,8,164.45
2024-10-30,941,10,261.98
2024-10-31,199,2,451.05
2024-10-31,917,6,362.98
2024-10-31,925,8,136.8
2024-11-01,41,4,306.84
2024-11-01,325,5,468.55
2024-11-01,633,6,285.06
2024-11-01,687,5,219.48
2024-11-02,89,6,321.87
2024-11-02,170,1,310.93
2024-11-02,244,7,225.86
2024-11-02,344,2,320.27
2024-11-02,562,4,410.89
2024-11-02,576,9,163.3
2024-11-02,702,10,203.93
2024-11-03,106,3,431.35
2024-11-03,192,1,176.36
2024-11-03,204,8,327.6
2024-11-03,209,4,317.89
2024-11-03,261,5,12.57
2024-11-03,441,10,212.4
2024-11-03,495,4,85.29
2024-11-03,623,1,472.47
2024-11-03,655,2,113.58
2024-11-04,19,1,370.64
2024-11-04,219,1,258.82
2024-11-04,754,2,62.13
2024-11-05,414,6,226.36
2024-11-05,815,4,253.62
